,id,image,likes,publishedAt,title,views
21,pf4Pd5Jb-h8,https://i.ytimg.com/vi/pf4Pd5Jb-h8/sddefault.jpg,63693,2023-01-16T10:03:20Z,【借金替え歌】トウキョウ・シャンディ・ランデヴ【粗品】,1343642
53,UCfXNT7LOMg,https://i.ytimg.com/vi/UCfXNT7LOMg/sddefault.jpg,16099,2022-12-14T14:42:37Z,粗品髪切った,821227
55,ha5fTWP6TCc,https://i.ytimg.com/vi/ha5fTWP6TCc/sddefault.jpg,42400,2022-12-12T10:00:30Z,【借金替え歌】神っぽいな【粗品】,985828
85,cI9owdiN1RQ,https://i.ytimg.com/vi/cI9owdiN1RQ/sddefault.jpg,16452,2022-11-15T10:00:19Z,粗品「フリップネタ１」／単独公演『電池の切れかけた蟹』より(2022.10.26),889222
109,E4-4vUk34YM,https://i.ytimg.com/vi/E4-4vUk34YM/sddefault.jpg,30192,2022-10-22T10:00:14Z,生涯収支マイナス２億円君の菊花賞予想,1219946
110,tEaIvvHntis,https://i.ytimg.com/vi/tEaIvvHntis/sddefault.jpg,20234,2022-10-21T10:00:47Z,無期限活動休止のご報告,1080214
127,HHu36FzGAW0,https://i.ytimg.com/vi/HHu36FzGAW0/sddefault.jpg,31309,2022-10-05T10:00:16Z,第１回粗品のツッコミ引き出せ選手権(インスタのDMで粗品からボイメが返ってくるよ),1243032
195,PBTRmLGDseM,https://i.ytimg.com/vi/PBTRmLGDseM/sddefault.jpg,34255,2022-08-01T10:00:27Z,4630万円俺ちゃうで,1135556
227,nGYU7FMeAZE,https://i.ytimg.com/vi/nGYU7FMeAZE/sddefault.jpg,21768,2022-07-01T10:00:37Z,第４回お前の事誰が好きなん？選手権,898476
229,p2S2_suyWxM,https://i.ytimg.com/vi/p2S2_suyWxM/sddefault.jpg,35729,2022-06-29T10:00:26Z,お前の事誰が好きなん？TikTok #shorts,1399353
232,VTEICPhMpQc,https://i.ytimg.com/vi/VTEICPhMpQc/sddefault.jpg,13391,2022-06-26T08:49:37Z,本日の宝塚記念について,741704
252,5StVQM1bH_E,https://i.ytimg.com/vi/5StVQM1bH_E/sddefault.jpg,23909,2022-06-06T10:00:03Z,昨日の安田記念100円馬券事件について【競馬警察】,1209764
253,sglqWSskGyA,https://i.ytimg.com/vi/sglqWSskGyA/sddefault.jpg,43937,2022-06-05T09:20:27Z,本日の安田記念について,1657760
255,5hy8iSeWLz0,https://i.ytimg.com/vi/5hy8iSeWLz0/sddefault.jpg,18255,2022-06-03T10:00:04Z,億賭けたいっせーのーせで負ける男,872074
258,D3aP8YruHWs,https://i.ytimg.com/vi/D3aP8YruHWs/sddefault.jpg,18200,2022-05-31T10:00:09Z,第３回お前の事誰が好きなん？選手権,848808
260,fiS4JGDG8S4,https://i.ytimg.com/vi/fiS4JGDG8S4/sddefault.jpg,29248,2022-05-29T08:47:06Z,本日の日本ダービーについて,1339871
274,zz3fLIKgfvM,https://i.ytimg.com/vi/zz3fLIKgfvM/sddefault.jpg,17181,2022-05-15T07:39:26Z,本日のヴィクトリアマイルについて,830994
286,KEmRMToVfPE,https://i.ytimg.com/vi/KEmRMToVfPE/sddefault.jpg,21777,2022-05-04T10:00:16Z,第２回お前の事誰が好きなん？選手権,957598
289,Y4-9lfnfYeg,https://i.ytimg.com/vi/Y4-9lfnfYeg/sddefault.jpg,16398,2022-05-01T09:02:01Z,本日の天皇賞・春について,809120
312,ouLiCJhl874,https://i.ytimg.com/vi/ouLiCJhl874/sddefault.jpg,27172,2022-04-08T10:00:28Z,使ってはいけない金でギャンブル負けた時に脳内で流れる曲,1154666
316,ldpGIqDIqgw,https://i.ytimg.com/vi/ldpGIqDIqgw/sddefault.jpg,23887,2022-04-05T10:00:18Z,激ヤバYouTuber,786739
318,gteZfeRzwbI,https://i.ytimg.com/vi/gteZfeRzwbI/sddefault.jpg,22109,2022-04-03T08:06:13Z,本日の大阪杯について,945890
340,vhOBOSLphAM,https://i.ytimg.com/vi/vhOBOSLphAM/sddefault.jpg,23199,2022-03-18T10:00:30Z,お前の事誰が好きなん？選手権,1082165
345,2D4JfMeKuVk,https://i.ytimg.com/vi/2D4JfMeKuVk/sddefault.jpg,21068,2022-03-13T09:00:15Z,本日の金鯱賞について,879041
377,Db4b7GbWBH4,https://i.ytimg.com/vi/Db4b7GbWBH4/sddefault.jpg,35493,2022-02-09T10:00:05Z,おもんない人のモノマネ,1489035
378,rjPFMbrFUVA,https://i.ytimg.com/vi/rjPFMbrFUVA/sddefault.jpg,23718,2022-02-08T10:00:18Z,那須川天心が俺の事なめとる,1085886
385,0H9rLygAChM,https://i.ytimg.com/vi/0H9rLygAChM/sddefault.jpg,18569,2022-02-01T10:00:00Z,ラミエル,738568
387,DMmOfa6mdK0,https://i.ytimg.com/vi/DMmOfa6mdK0/sddefault.jpg,56449,2022-01-30T10:00:06Z,借金あり過ぎて友達に奢られ慣れてる人間の「ありがとうございます」,3220218
391,UEIEMSooxpE,https://i.ytimg.com/vi/UEIEMSooxpE/sddefault.jpg,37761,2022-01-28T10:30:07Z,超パチンコ依存症チェック,2152075
397,k6m7yPxUfzg,https://i.ytimg.com/vi/k6m7yPxUfzg/sddefault.jpg,26866,2022-01-25T10:00:31Z,どんな顔にでもツッコミを入れる男,830757
398,qF6OIMqAYug,https://i.ytimg.com/vi/qF6OIMqAYug/sddefault.jpg,21335,2022-01-24T10:00:32Z,安いスパチャには冷たい粗品【粗品切り抜き】 #shorts,899203
423,CJds6omZZpw,https://i.ytimg.com/vi/CJds6omZZpw/sddefault.jpg,23370,2022-01-07T10:14:39Z,誕生日に来たキモいコメントに反論,1188037
433,f6CjQ0jRiSM,https://i.ytimg.com/vi/f6CjQ0jRiSM/sddefault.jpg,21897,2021-12-31T03:00:30Z,細客の悩みには辛辣な粗品【粗品切り抜き】 #shorts,1052476
441,PtpIz_u3i6E,https://i.ytimg.com/vi/PtpIz_u3i6E/sddefault.jpg,51264,2021-12-27T03:00:16Z,粗品がスパチャで稼いだお金の使い道【粗品切り抜き】 #shorts,1999077
442,fJLnpGEi2lk,https://i.ytimg.com/vi/fJLnpGEi2lk/sddefault.jpg,48291,2021-12-26T07:19:29Z,本日の有馬記念について,1923048
443,hwA8JvCSn90,https://i.ytimg.com/vi/hwA8JvCSn90/sddefault.jpg,16799,2021-12-26T03:00:15Z,面接に落ちた細客に厳しい事を言う粗品【粗品切り抜き】 #shorts,834146
447,-_gPSsGRd0o,https://i.ytimg.com/vi/-_gPSsGRd0o/sddefault.jpg,23438,2021-12-24T02:56:29Z,細客に算数を教える粗品【粗品切り抜き】 #shorts,1211208
453,KRSQ0Tmcv3U,https://i.ytimg.com/vi/KRSQ0Tmcv3U/sddefault.jpg,18909,2021-12-20T11:18:42Z,粗品の彼女との惚気エピソード【粗品切り抜き】,1081647
462,wN-EUo4VBOg,https://i.ytimg.com/vi/wN-EUo4VBOg/sddefault.jpg,13237,2021-12-15T10:00:25Z,昨日の動画に来たカスのコメントに反論,760125
465,ITjUCSW_xTU,https://i.ytimg.com/vi/ITjUCSW_xTU/sddefault.jpg,49318,2021-12-14T03:00:05Z,【パチンコあるある】ハンドルの加減が分からず通常時に一瞬右打ちしてしまった時 #shorts,2526985
469,yi5JTb9SgHg,https://i.ytimg.com/vi/yi5JTb9SgHg/sddefault.jpg,49626,2021-12-09T10:00:16Z,TikTokで1200万回再生された粗品が跳ねるだけの動画 #shorts,2142342
475,c_OjYA3A-Ag,https://i.ytimg.com/vi/c_OjYA3A-Ag/sddefault.jpg,16411,2021-12-06T10:00:10Z,昨日の動画に来たカスのコメントに反論,916918
487,ga3vCFqXbTE,https://i.ytimg.com/vi/ga3vCFqXbTE/sddefault.jpg,16325,2021-11-30T10:00:15Z,昨日の動画に来たカスのコメントに反論,830907
490,nYNOU--S1yE,https://i.ytimg.com/vi/nYNOU--S1yE/sddefault.jpg,16415,2021-11-29T03:00:29Z,視聴者センスあり過ぎ【粗品切り抜き】,803811
492,fECxzFw8mNw,https://i.ytimg.com/vi/fECxzFw8mNw/sddefault.jpg,14805,2021-11-28T08:11:34Z,本日のジャパンCについて,818626
495,yI52SrrX2_I,https://i.ytimg.com/vi/yI52SrrX2_I/sddefault.jpg,26739,2021-11-26T10:00:27Z,シルバニアファミリーのみつごちゃんベビーカーを買いました,747769
499,qunGlBm9YLc,https://i.ytimg.com/vi/qunGlBm9YLc/sddefault.jpg,17053,2021-11-24T10:00:31Z,福島平場オッズ破壊事件を語る,943362
503,ppqGdOEDOQc,https://i.ytimg.com/vi/ppqGdOEDOQc/sddefault.jpg,37018,2021-11-22T10:00:21Z,こいつ金貸して欲しいんやろなあ,1855986
505,6P7akHQm0tU,https://i.ytimg.com/vi/6P7akHQm0tU/sddefault.jpg,18938,2021-11-21T08:10:21Z,本日のマイルCSについて,784550
511,jvBZ9C3eODQ,https://i.ytimg.com/vi/jvBZ9C3eODQ/sddefault.jpg,52020,2021-11-18T10:00:34Z,アンパンマンの歌に隠されているエグいコード #shorts,1823927
512,F-V7pjiPHSM,https://i.ytimg.com/vi/F-V7pjiPHSM/sddefault.jpg,21959,2021-11-18T03:00:09Z,最低の生配信の終わり方【粗品切り抜き】 #shorts,929292
515,15xdmpt5Hvk,https://i.ytimg.com/vi/15xdmpt5Hvk/sddefault.jpg,18938,2021-11-16T10:00:01Z,昨日の動画に来たカスのコメントに反論,973206
517,bsW3_A3b2dQ,https://i.ytimg.com/vi/bsW3_A3b2dQ/sddefault.jpg,17886,2021-11-15T10:00:11Z,エレベーターで嫌な事をされた時の話,736974
518,OMdXoijJOcI,https://i.ytimg.com/vi/OMdXoijJOcI/sddefault.jpg,16715,2021-11-15T03:00:06Z,粗品の実家は元々寿司屋【粗品切り抜き】 #shorts,740708
519,PUB0gY8uOBU,https://i.ytimg.com/vi/PUB0gY8uOBU/hqdefault.jpg,21165,2021-11-14T08:41:31Z,本日のエリザベス女王杯について,986844
522,_CkABijDgnU,https://i.ytimg.com/vi/_CkABijDgnU/sddefault.jpg,18395,2021-11-13T03:00:28Z,ポケットから中です【粗品切り抜き】,928517
525,MGZgkSrc54M,https://i.ytimg.com/vi/MGZgkSrc54M/sddefault.jpg,44645,2021-11-11T10:00:08Z,パチンコ算〜リンゴの割り算編〜,2341774
527,Q2EUoqDalfU,https://i.ytimg.com/vi/Q2EUoqDalfU/sddefault.jpg,21260,2021-11-10T10:00:26Z,コンビニでお会計が７７７円やった時の話,834051
533,QoO0aXBT-Us,https://i.ytimg.com/vi/QoO0aXBT-Us/sddefault.jpg,16690,2021-11-07T07:03:32Z,本日のアルゼンチン共和国杯について,794363
536,VLst4ojBTHk,https://i.ytimg.com/vi/VLst4ojBTHk/sddefault.jpg,21327,2021-11-06T03:14:46Z,スパチャの値段によって態度を変える粗品【粗品切り抜き】,867819
547,I77UprBP3e8,https://i.ytimg.com/vi/I77UprBP3e8/sddefault.jpg,30634,2021-10-31T07:13:05Z,本日の天皇賞(秋)について,1232322
550,IzBU3krPInk,https://i.ytimg.com/vi/IzBU3krPInk/sddefault.jpg,28014,2021-10-24T08:54:21Z,本日の菊花賞について,1292951
557,FMNgeN90c6s,https://i.ytimg.com/vi/FMNgeN90c6s/sddefault.jpg,66713,2021-09-30T12:03:51Z,絶対に起きれる目覚まし音,2752078
575,n8o8NEyDa0M,https://i.ytimg.com/vi/n8o8NEyDa0M/sddefault.jpg,36398,2021-09-12T13:06:32Z,三井住友銀行のアプリの通知が１５件来てた,1907623
588,S8dMsmmN_vM,https://i.ytimg.com/vi/S8dMsmmN_vM/sddefault.jpg,19407,2021-08-30T11:18:36Z,初めてのApexでブチギレる粗品【粗品切り抜き】 #shorts,749279
592,rBpX94KGxlc,https://i.ytimg.com/vi/rBpX94KGxlc/sddefault.jpg,23099,2021-08-26T13:07:41Z,借用画,1213839
594,DJ7fiD2fZU0,https://i.ytimg.com/vi/DJ7fiD2fZU0/sddefault.jpg,45254,2021-08-24T11:17:51Z,１分で粗品のファンが０人になる動画【粗品切り抜き】 #shorts,1949186
595,KcLcgPoO4CQ,https://i.ytimg.com/vi/KcLcgPoO4CQ/sddefault.jpg,23095,2021-08-23T11:11:35Z,ひぐらしのOPで虫が出てきて叫ぶ粗品【粗品切り抜き】 #shorts,1144009
607,yq55TU9FZxk,https://i.ytimg.com/vi/yq55TU9FZxk/sddefault.jpg,59570,2021-08-06T13:56:13Z,【粗品】自分で作った譜面叩いてみた「乱数調整のリバースシンデレラ(裏)」【太鼓の達人】,3376161
610,KUqt1fhnbes,https://i.ytimg.com/vi/KUqt1fhnbes/sddefault.jpg,15127,2021-08-04T14:06:43Z,カントン感覚Dreamer【粗品切り抜き】 #shorts,749686
616,hbiftvJX_A4,https://i.ytimg.com/vi/hbiftvJX_A4/sddefault.jpg,35107,2021-07-31T11:06:00Z,「やる気ない時どうしてる？」と言う質問に名言で返す粗品【粗品切り抜き】 #shorts,1702075
629,pzjK2kB-LxM,https://i.ytimg.com/vi/pzjK2kB-LxM/sddefault.jpg,19691,2021-07-23T11:48:13Z,初めて生配信でスーパーチャットを貰った粗品の反応【粗品切り抜き】 #shorts,921168
631,AaHBBOsSb6I,https://i.ytimg.com/vi/AaHBBOsSb6I/sddefault.jpg,32227,2021-05-10T12:58:04Z,父ちゃんの歌〜最後の言葉編〜,1331000
632,3kySmaTO1pc,https://i.ytimg.com/vi/3kySmaTO1pc/sddefault.jpg,61631,2021-05-06T12:02:15Z,父ちゃんの歌〜余命宣告編〜,2509943
633,dzcaZvfMjKw,https://i.ytimg.com/vi/dzcaZvfMjKw/sddefault.jpg,18423,2021-03-31T14:43:44Z,アレクサvs粗品２,754857
634,leaySErA9GE,https://i.ytimg.com/vi/leaySErA9GE/sddefault.jpg,110290,2021-03-30T15:00:15Z,粗品 - 乱数調整のリバースシンデレラ feat. 彩宮すう(CV: 竹達彩奈),4525601
635,M5CjLxkITkU,https://i.ytimg.com/vi/M5CjLxkITkU/sddefault.jpg,87574,2021-03-02T12:43:54Z,オーカネナイ,3866743
637,4HaG6yshADA,https://i.ytimg.com/vi/4HaG6yshADA/sddefault.jpg,204760,2021-02-11T13:09:20Z,【借金替え歌】うっせぇわ【粗品】,10062987
639,hTkoxIYQMXs,https://i.ytimg.com/vi/hTkoxIYQMXs/sddefault.jpg,35456,2021-02-01T10:18:22Z,アレクサvs粗品,1285842
645,UmP8j0D3y1I,https://i.ytimg.com/vi/UmP8j0D3y1I/sddefault.jpg,27714,2020-06-20T11:00:10Z,粗品『最高に頭が悪い曲』feat. 初音ミク,875098
646,cKNtpQLeny8,https://i.ytimg.com/vi/cKNtpQLeny8/sddefault.jpg,35332,2020-06-07T11:00:11Z,粗品『希う』feat. 初音ミク,871900
647,j6KGOoxXQQA,https://i.ytimg.com/vi/j6KGOoxXQQA/sddefault.jpg,64522,2020-05-19T11:00:32Z,粗品『ぷっすんきゅう』feat. 初音ミク,1671183
648,x_yvdRXW82I,https://i.ytimg.com/vi/x_yvdRXW82I/sddefault.jpg,109447,2020-05-03T11:00:22Z,粗品『ビームが撃てたらいいのに』feat. 初音ミク,3125135
